"","Estado","Municipio","Nome","Lat","Long","Operador","Observacao","Volume recebido(toneladas/dia)","Porte","Data Abertura","Fonte_1","Fonte_2","Fonte_3","m3_biomethane_per_ton_rsu"
"1","SP","Caieiras","Aterro Sanitário Caieiras",-23.3385130936197,-46.7720860881494,"Concessionária LOGA","possui uma usina termelétrica: Termoverde Caieiras",10625,"Grande",2002,"https://www.gov.br/mdr/pt-br/noticias/residuos-solidos-maior-aterro-sanitario-do-brasil-e-visitado-pelo-governo-federal","https://geoconceicao.blogspot.com/2012/10/aterro-anitario-em-sao-paulo.html",NA,2510471.05556482
"2","SP","Americana","Aterro Sanitário Americana",-22.6735801099544,-47.2759178016546,"UTGR Americana","O volume total é de 3,733 milhões de metros cúbicos de resíduos urbanos, com capacidade licenciada de 500 toneladas por dia.  Atualmente, o aterro de Americana, além de receber o lixo da própria cidade, que destina em média 212,5 toneladas por dia ao local, também recebe desde dezembro de 2023 os resíduos de Santa Bárbara d’Oeste, que manda em média 163,7 toneladas por dia.",376.2,NA,2017,"https://www.camara-americana.sp.gov.br/noticias/vereadores-visitam-aterro-sanitario-de-americana,13-09-2021#:~:text=A%20UTGR%20de%20Americana%20entrou,de%20500%20toneladas%20por%20dia.","https://liberal.com.br/cidades/americana/aterro-de-americana-fica-entre-os-melhores-do-estado-pelo-quinto-ano-seguido-2177092/",NA,88888.3963391517
"3","SP","Jambeiro","Aterro Sanitário Jambeiro",-23.2686117746785,-45.7459548660442,"ENGEP",NA,2000,NA,NA,"http://arquivo.ambiente.sp.gov.br/consema/2011/11/oficio_consema_2011_049/Sumula_do_Parecer_Tecnico_CETESB_%20050_11_TACR.pdf",NA,NA,472559.257518084
"4","SP","São Paulo","Centro de Disposição de Resíduos (CDR) Pedreira",-23.4127179863904,-46.5619094048758,"ECOURBIS","Usina de Biogás para produção de energia elétrica, com capacidade licenciada de 4,68 MW",6000,"Grande",37007,"https://smastr16.blob.core.windows.net/consema/2019/12/eia_rima-obras-de-ampliacao-cdr-pedreira.pdf","https://cetesb.sp.gov.br/eiarima/rima/RIMA-058-24-e-amb-4841-23-Ampl-CDR-Pedreira-SP-Capital.pdf",NA,1417677.77255425
"5","SP","São Paulo","Central de Tratamento de Resíduos Leste (CTL)",-23.621221419847,-46.4220818471578,"ECOURBIS",NA,7000,NA,40483,"https://www.ecourbis.com.br/destinacao#:~:text=Inaugurada%20em%20novembro%20de%202010,toneladas%20de%20res%C3%ADduos%20por%20dia.",NA,NA,1653957.4013133
"6","SP","Franca","Aterro Sanitário de Franca",-20.5456670745339,-47.4669497620152,"ESSE AMBIENTAL FRANCA SPE LTDA",NA,500,NA,NA,"https://franca.sp.gov.br/administracao-municipal/administracao-direta/meio-ambiente/aterro-sanitario","https://www.emdef.com.br/servicos/gerenciamento-do-aterro-sanitario","https://www.google.com/maps/search/aterro+sanit%C3%A1rio+perto+de+Franca+-+SP,+Brasil/@-20.5453654,-47.4724445,910m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI0MDgyNy4wIKXMDSoASAFQAw%3D%3D",118139.814379521
"7","SP","Guatapará","Aterro Sanitário de Guatapará",-21.392214145598,-47.9522971815335,"ESTRE","possui usina de biogás para gerar energia elétrica",1800,NA,NA,"https://g1.globo.com/sp/ribeirao-preto-franca/noticia/2014/08/entra-em-operacao-1-usina-do-interior-de-sp-gerar-energia-partir-do-lixo.html","https://www.camara-arq.sp.gov.br/noticias/vereadores-visitam-aterro-de-guatapara-e-defendem-fortalecimento-da-coleta-seletiva,01-11-2017",NA,425303.331766276
"8","SP","Mauá","Aterro Sanitário de Mauá",-23.6722318103128,-46.4740552618633,"Grupo Lara","Mauá tem usina de geração de energia a partir do biogás de aterro sanitário com capacidade de 5GW",3500,NA,NA,"https://ane.com.br/grupo-lara/#:~:text=Dentre%20os%20in%C3%BAmeros%20aterros%20sanit%C3%A1rios,de%20Mau%C3%A1%2C%20Ribeir%C3%A3o%20Pires%2C%20Diadema","https://ipesi.com.br/maua-tem-usina-de-geracao-de-energia-a-partir-do-biogas-de-aterro-sanitario-com-capacidade-de-5gw/",NA,826978.700656648
"9","SP","Cabreúva","Aterro Sanitário de Cabreúva",-23.3105764120763,-47.1563245656068,"Concessionária EPPO","2020 - A Urca Energia vai investir R$ 30 milhões na construção de uma usina de biogás para minigeração distribuída, em um aterro sanitário no município de Mauá, na Grande São Paulo. A usina terá capacidade de 5 MW e o potencial de produção do projeto é de 100 mil m³/dia.",30.67,NA,2004,"https://sampi.net.br/jundiai/noticias/631738/jundiai/2021/08/aterro-de-cabreuva-e-o-unico-nota-10-da-regiao","https://www.cabreuva.sp.gov.br/upload/arquivo/0637157001600959260.xls","https://www.alemdaenergia.engie.com.br/sao-paulo-ganha-nova-usina-de-biogas-para-minigeracao-distribuida/",7246.69621403982
"10","SP","Santana do Parnaiba","Aterro Sanitário de Santana do Parnaiba",-23.4140624145238,-46.9580834520922,"Tecipar Ambiental","possui usina de biogás para gerar energia elétrica",173.81,NA,NA,"https://www.santanadeparnaiba.sp.gov.br/noticias_13/materias/2024/11_6_res%C3%ADduos_s%C3%B3lidos.html","https://www.santanadeparnaiba.sp.gov.br/plano_diretor/pmsb/FMSAI/PMSB%20-%20Plano%20Municipal%20de%20Saneamento%20B%C3%A1sico/2021/CADERNO%20IV%20-%20RES%C3%8DDUOS%20S%C3%93LIDOS_com%20anexos.pdf","https://beng.eng.br/pt/projetos/item/tecipar-landfill-gas-project",41067.7622746091
"11","SP","Tremembé","Aterro Sanitário de Tremembé",-22.9200788324445,-45.6118067103124,"Estre","possui usina de biogás para gerar energia elétrica",1.4,NA,NA,"https://www.tremembe.sp.gov.br/wp-content/uploads/2018/03/BANCO-DE-DADOS-FINAL.pdf","https://g1.globo.com/sp/vale-do-paraiba-regiao/noticia/2013/02/aterro-de-tremembe-sp-e-multado-em-mais-de-r184-mil-pela-cetesb.html","https://brasilenergia.com.br/energia/bioenergia/estre-inaugura-usina-a-biogas-de-aterro-em-tremembe",330.791480262659
"12","RJ","São Gonçalo","Centro de Tratamento de Resíduos de São Gonçalo",-22.8598047063433,-42.98814761731,"ALTA",NA,2400,NA,2012,"https://www.e-publicacoes.uerj.br/index.php/ric/article/download/63151/43288",NA,NA,567071.109021701
"13","RJ","Seropédica","Aterro Sanitário de Seropédica (CTR Rio)",-22.7859555051237,-43.7662166538347,"Ciclus Ambiental",NA,10000,"Grande",2011,"http://rededoesporte.gov.br/pt-br/megaeventos/paraolimpiadas/legado/ctr-seropedica",NA,NA,2362796.28759042
"14","RJ","Săo Pedro da Aldeia","Aterro Sanitário Dois Arcos",-22.8024681899118,-42.0508976833149,"Osafi","possui Usina de Biogás para produzir biometano",600,NA,2008,"https://www.parque.ufrj.br/aterro-sanitario-transforma-lixo-em-gas-natural-no-rio/#:~:text=Um%20projeto%20que%20ser%C3%A1%20inaugurado,usina%20de%20valoriza%C3%A7%C3%A3o%20de%20biog%C3%A1s.","https://doisarcos.com.br/","https://g1.globo.com/rj/regiao-dos-lagos/noticia/sao-pedro-da-aldeia-rj-e-a-primeira-cidade-do-pais-autorizada-a-captar-biogas-de-aterro-sanitario.ghtml",141767.777255425
"15","RJ","Nova Iguaçu","Aterro Sanitário de Nova Iguaçu",-22.6736215436856,-43.4809105410338,NA,"possui Usina de Biogás para gerar energia elétrica",1500,NA,NA,"https://www.engecorps.com/saneamento-1/aterro-sanit%C3%A1rio-de-nova-igua%C3%A7u","https://www.novaiguacu.rj.gov.br/2019/08/20/nova-iguacu-produz-energia-eletrica-a-partir-do-lixo-2/",NA,354419.443138563
"16","RJ","Macaé","Central de Tratamentos de Resíduos de Macaé",-22.224054728257,-41.7784061768119,NA,"possui Usina de Biogás para gerar energia elétrica",5700,NA,NA,"https://www.ibeas.org.br/conresol/conresol2020/VIII-017.pdf","https://g1.globo.com/rj/regiao-dos-lagos/noticia/2022/06/28/usina-de-biogas-gerado-do-lixo-e-inaugurada-em-macae-no-rj.ghtml",NA,1346793.88392654
"17","RJ","Campos dos Goytacazes","Aterro Sanitário (Centro de Tratamento de Resíduos Sólidos) de Campos dos Goytacazes",-21.4720185392659,-41.3419911871614,"Vital Engenharia Ambiental.","possui Usina de Biogás para gerar energia elétrica",600,NA,2012,"https://odia.ig.com.br/campos/2023/05/6641938-aterro-sanitario-municipal-gera-energia-capaz-de-abastecer-15-mil-casas-e-desperta-interesse-no-estado.html","https://campos.rj.gov.br/app/admin/assets/noticias/docs/aa4e1e95b2c1404b78b654b816a4ee98.pdf",NA,141767.777255425
"18","RJ","Itaboraí","Centro de Tratamento de Resíduos de Itaboraí",-22.7847598561301,-42.8347514484176,"grupo Prizma, a Empresol e a Estre Ambiental",NA,250,NA,NA,"https://www.plurale.com.br/site/agenda-detalhes.php?cod=581#:~:text=O%20CTR%20Itabora%C3%AD%20tem%20um,e%20provenientes%20da%20constru%C3%A7%C3%A3o%20civil.","https://www.clin.rj.gov.br/SiteCLIN/wp-content/uploads/plano-de-gestao-integrada-de-residuos-solidos.pdf",NA,59069.9071897606
"19","RJ","Barra Mansa","Aterro Sanitáro de Barra Mansa",-22.5844542764119,-44.2074296044329,NA,NA,750,NA,NA,"https://barramansa.rj.gov.br/barra-mansa-e-premiada-em-1o-lugar-por-melhorias-nos-indices-de-tratamento-de-residuos-solidos/",NA,NA,177209.721569282
"20","MG","Sabará","Aterro Sanitário de Macaúbas",-19.8540450727617,-43.8436503599119,"Green Line Ambiental","possui Usina de Biogás",4000,NA,2005,"https://www.google.com/maps/place/Aterro+De+Maca%C3%BAbas./@-19.8577888,-43.8531561,16z/data=!4m10!1m2!2m1!1sAterro+Sanit%C3%A1rio+de+Maca%C3%BAbas!3m6!1s0xa69cb14e626f1f:0xf19026ee44ac2c52!8m2!3d-19.8543809!4d-43.844681!15sCh5BdGVycm8gU2FuaXTDoXJpbyBkZSBNYWNhw7piYXNaICIeYXRlcnJvIHNhbml0w6FyaW8gZGUgbWFjYcO6YmFzkgEQY29ycG9yYXRlX29mZmljZZoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSdGRXVk1ia05CRUFF4AEA!16s%2Fg%2F11gbfd6fl2?entry=ttu","https://site.sabara.mg.gov.br/energia-limpa-e-realidade-em-sabara/","https://www.mpmg.mp.br/portal/menu/comunicacao/noticias/mpmg-firma-termo-de-compromisso-com-empresa-responsavel-por-aterro-que-recebe-residuos-solidos-de-24-municipios-da-rmbh-em-sabara-8A94806784BE225101850C6AEBED1C50-00.shtml",945118.515036169
"21","MG","Uberlândia","Aterro Sanitário de Uberlândia",-18.8788718972299,-48.3184147816144,NA,"possui uma estação para captação e aproveitamento de biogás destinado à geração de energia elétrica.",600,NA,NA,"https://www.google.com/maps/place/Aterro+Sanit%C3%A1rio+Limpebr%C3%A1s/@-18.87908,-48.321333,17z/data=!3m1!4b1!4m6!3m5!1s0x94a446b353cfc47d:0x42c2bfe53835a272!8m2!3d-18.8790851!4d-48.3187581!16s%2Fg%2F11b7jh6vjl?entry=ttu&g_ep=EgoyMDI0MDgyMC4xIKXMDSoASAFQAw%3D%3D","https://regionalzao.com.br/2023/11/09/em-uberlandia-mais-de-30-dos-residuos-no-aterro-poderiam-ser-reciclados-pelos-moradores/","https://regionalzao.com.br/2023/11/09/em-uberlandia-mais-de-30-dos-residuos-no-aterro-poderiam-ser-reciclados-pelos-moradores/",141767.777255425
"22","MG","Betim","Aterro Sanitário de Betim",-19.9909446323814,-44.2100943307148,"Essencis Soluções Ambientais",NA,10,NA,1996,"https://www.google.com/maps/place/Essencis+MG+Solu%C3%A7%C3%B5es+Ambientais/@-19.9932434,-44.2481173,14z/data=!4m10!1m2!2m1!1sAterro+Sanit%C3%A1rio+de+Betim!3m6!1s0xa6c3ae7b1b7f45:0xc11b57b05fd1500!8m2!3d-19.9932434!4d-44.2100085!15sChpBdGVycm8gU2FuaXTDoXJpbyBkZSBCZXRpbVocIhphdGVycm8gc2FuaXTDoXJpbyBkZSBiZXRpbZIBFmVudmlyb25tZW50YWxfZW5naW5lZXKaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUkNPVjlJV2pWblJSQULgAQA!16s%2Fg%2F1s04wsfsj?entry=ttu&g_ep=EgoyMDI0MDgyMC4xIKXMDSoASAFQAw%3D%3D","https://itapecerica.cam.mg.gov.br/Arquivos/Download?idArquivo=4052&idCategoria=4",NA,2362.79628759042
"23","MG","Juiz de Fora","Aterro Sanitário de Juiz de Fora",-21.6198387359295,-48.31841478,"Vital Engenharia",NA,1500,NA,NA,"https://www2.ufjf.br/engsanitariaeambiental/2012/02/05/aterro-sanitario-de-juiz-de-fora-e-utilizado-por-outros-municipios/","https://www.google.com/maps/place/Vital+Engenharia+Ambiental+SA/@-21.6218335,-43.4959586,13z/data=!4m9!1m2!2m1!1sBR-040,+altura+de+Dias+Tavares,+MG,+Brasil!3m5!1s0xa275b0ea1dc13b:0xcd6e9dd9d0993cb8!8m2!3d-21.6240238!4d-43.4365074!16s%2Fg%2F11h6h9wrd5?entry=ttu&g_ep=EgoyMDI0MDgyMC4xIKXMDSoASAFQAw%3D%3D",NA,354419.443138563
"24","MG","Montes Claros","Aterro Sanitário de Montes Claros",-16.7809889503568,-43.8912528286588,NA,NA,231,NA,NA,"https://www.google.com/maps/place/Aterro+Municipal+de+Montes+Claros/@-16.7848512,-43.9580291,13z/data=!4m10!1m2!2m1!1saterro+sanit%C3%A1rio+perto+de+Montes+Claros,+MG,+Brasil!3m6!1s0xab53b5ebe536b3:0x7cb74a40b8b1b6cc!8m2!3d-16.7848553!4d-43.8959032!15sCjRhdGVycm8gc2FuaXTDoXJpbyBwZXJ0byBkZSBNb250ZXMgQ2xhcm9zLCBNRywgQnJhc2lskgEQY29ycG9yYXRlX29mZmljZeABAA!16s%2Fg%2F11f9y2cm53?entry=ttu&g_ep=EgoyMDI0MDgyMC4xIKXMDSoASAFQAw%3D%3D","https://gazetanm.com.br/montes-claros-gasta-mais-de-10-milhoes-para-enterrar-lixo/#:~:text=Montes%20Claros%20tem%20um%20media,venceu%20em%20setembro%20de%202021.",NA,54580.5942433387
"25","MG","Pouso Alegre","Aterro Sanitário de Pouso Alegre",-22.1579462271316,-45.9027170418691,"Grupo Lara",NA,250,NA,NA,"https://pousoalegre.mg.gov.br/imagens/image/noticias/PRODUTO%203%20-%20Diagn%C3%B3stico%20-%20PMGIRS%20PA%20%5BVP%5D%20-%20REV00.pdf","https://www.google.com/maps/place/LARA+Central+de+Tratamento+de+Res%C3%ADduos+Ltda/@-22.1600627,-45.9138107,16z/data=!4m10!1m2!2m1!1sAterro+Sanit%C3%A1rio+de+Pouso+Alegre!3m6!1s0x94cbb62abe89f421:0xc4205acc5d12b594!8m2!3d-22.1582358!4d-45.9030175!15sCiFBdGVycm8gU2FuaXTDoXJpbyBkZSBQb3VzbyBBbGVncmWSARBjb3Jwb3JhdGVfb2ZmaWNl4AEA!16s%2Fg%2F11g6xf4xl1?entry=ttu&g_ep=EgoyMDI0MDgyMS4wIKXMDSoASAFQAw%3D%3D",NA,59069.9071897606
"26","DF","Brasilia","Aterro Sanitário do Distrito Federal",-15.8555538456552,-48.1519374132832,"Sollar Engenharia LTDA",NA,2000,NA,2017,"https://www.econodata.com.br/consulta-empresa/24331204000173-SOLLAR-ENGENHARIA-LTDA-SCP","https://abren.org.br/2023/07/14/aterro-do-df-recebe-62-mil-toneladas-de-lixo-por-mes-e-tera-capacidade-atingida-em-2027-metropoles/#:~:text=A%20capacidade%20total%20do%20aterro,13%20anos%20de%20vida%20%C3%BAtil.",NA,472559.257518084
"27","BA","Simões Filho","Aterro Sanitário Águas Claras Ambiental",-12.8573020744631,-38.4166358367012,"Grupo Solví Essencis","Usina de Beneficiamento de Resíduos. Sendo a maior do Norte-Nordeste. Produz matacão, brita dos tipos 4, 3, 2 e pó de brita",NA,NA,NA,"https://atarde.com.br/conteudopublicitario/aterro-sanitario-em-simoes-filho-possui-a-maior-usina-de-beneficiamento-do-norte-nordeste-1157824",NA,NA,NA
"28","BA","Camaçari","Aterro Sanitário de Camaçari- LIMPEC",-12.6865630507636,-38.2589669373278,"LIMPEC",NA,NA,NA,NA,"http://www.limpec.com.br/clam.asp",NA,NA,NA
"29","BA","Vitória da Conquista","Aterro Sanitário de Vitória da Conquista",-13.4595043800146,-40.8129419998729,NA,NA,180,NA,NA,"https://www.pmvc.ba.gov.br/aterro-sanitario/#:~:text=O%20aterro%20recebe%2C%20diariamente%2C%20cerca,Nacional%20de%20Sa%C3%BAde%20(FUNASA).","https://www.google.com/maps/place/Aterro+Sanit%C3%A1rio,+Vit%C3%B3ria+da+Conquista/@-14.841031,-40.9250573,17z/data=!3m1!4b1!4m6!3m5!1s0x7463dabf6c6fb6b:0x81fba2aa2594cd25!8m2!3d-14.8410362!4d-40.9224824!16s%2Fg%2F11b7f1g7f7?entry=ttu&g_ep=EgoyMDI0MDgyMS4wIKXMDSoASAFQAw%3D%3D",NA,42530.3331766276
"30","BA","Itabuna","Aterro Sanitário de Itabuna",-14.7786586338558,-39.2079182679591,"CVR Costa do Cacau",NA,140,NA,NA,"https://pimenta.blog.br/2023/07/27/no-sul-da-bahia-itabuna-e-pioneira-em-coleta-seletiva-e-destinacao-correta-de-residuos/","https://www.google.com/maps/place/CVR+COSTA+DO+CACAU/@-14.7801779,-39.2103769,17z/data=!3m1!4b1!4m6!3m5!1s0x739a9a6d386a2b7:0xb41e4860305359de!8m2!3d-14.7801831!4d-39.207802!16s%2Fg%2F11qrxv66hj?entry=ttu&g_ep=EgoyMDI0MDgyMS4wIKXMDSoASAFQAw%3D%3D","https://diariobahia.com.br/aterro-sanitario-comeca-a-operar-em-itabuna/",33079.1480262659
"31","BA","Salvador","Aterro Metropolitano Centro (AMC) - Salvador",-12.8581967122072,-38.3700518915611,NA,"possui usina termelétrica para a geração de eletricidade",2500,NA,NA,"https://convibra.org/congresso/res/uploads/pdf/2013_28_7554.pdf","https://www.conder.ba.gov.br/sites/default/files/2018-08/Res%C3%ADduos%20S%C3%B3lidos%20e%20sua%20Destina%C3%A7%C3%A3o%20Final.PDF",NA,590699.071897605
"32","SC","Blumenau","CGR Blumenau - Centro de Gerenciamento de Resíduos de Blumenau",-26.6795339381613,-49.0327934567306,"Grupo Veolia Brasil",NA,NA,NA,1999,"https://www.google.com/maps/place/CGR+Blumenau+-+Centro+Gerenciamento+de+Res%C3%ADduos+de+Blumenau+-+Veolia+(Momento)/@-26.6796442,-49.0361301,17z/data=!4m14!1m7!3m6!1s0x94df1f2b93531411:0x1b515443dc8561a2!2sCGR+Blumenau+-+Centro+Gerenciamento+de+Res%C3%ADduos+de+Blumenau+-+Veolia+(Momento)!8m2!3d-26.679649!4d-49.0335552!16s%2Fg%2F1xfspwyn!3m5!1s0x94df1f2b93531411:0x1b515443dc8561a2!8m2!3d-26.679649!4d-49.0335552!16s%2Fg%2F1xfspwyn?entry=ttu",NA,NA,NA
"33","SC","Biguaçu","CGR Biguaçu - Centro Gerenciamento de Resíduos de Biguaçu - Veolia",-27.3606769634824,-48.63525430423,"Grupo Veolia Brasil","possui uma usina termelétrica de biogas e gera energia eletrica",1200,NA,NA,"https://www.google.com/maps/place/CGR+Bigua%C3%A7u+-+Centro+Gerenciamento+de+Res%C3%ADduos+de+Bigua%C3%A7u+-+Veolia/@-27.360939,-48.635662,17z/data=!3m1!4b1!4m6!3m5!1s0x952757306e45045f:0x6b8c7c799ed67b3a!8m2!3d-27.360939!4d-48.635662!16s%2Fg%2F11g0gsrs98?hl=pt-BR&entry=ttu","https://biguanews.com.br/aterro-sanitario-de-biguacu-passa-a-gerar-energia-atraves-de-usina-termeletrica-de-biogas/","https://ens.ufsc.br/2018/11/12/alunos-do-ens-visitam-central-de-gerenciamento-de-residuos-cgr-biguacu/#:~:text=O%20CGR%20Bigua%C3%A7u%20tem%20capacidade,de%2022%20munic%C3%ADpios%2C%20incluindo%20Florian%C3%B3polis.",283535.554510851
"34","SC","Brusque","CGR Brusque",-27.0115927825886,-48.8704310180938,"Grupo Veolia Brasil",NA,550,NA,NA,"https://www.google.com/maps/place/CGR+Brusque+-+Centro+de+Gerenciamento+de+Res%C3%ADduos+de+Brusque+-+Veolia+(Recicle+Catarinense)/@-27.0117505,-48.873596,17z/data=!3m1!4b1!4m6!3m5!1s0x94df376610a0b913:0xb03d8cf2a2f40f74!8m2!3d-27.0117553!4d-48.8710211!16s%2Fg%2F11cjh__4sk?entry=ttu","https://expedicaovida.com.br/voce-quer-saber-como-funciona-o-aterro-de-brusque-para-onde-vao-os-residuos-de-blumenau/",NA,129953.795817473
"35","SC","Içara","Aterro Sanitário de Içara",-28.7770869421854,-49.2956853697715,"Grupo Veolia Brasil",NA,NA,NA,NA,"https://www.google.com/maps/place/Rac+Saneamento/@-28.7870169,-49.6417547,11z/data=!4m10!1m2!2m1!1saterro+sanit%C3%A1rio+perto+de+I%C3%A7ara,+SC,+Brasil!3m6!1s0x9523d56267d6ca5d:0xa91312706d3bc951!8m2!3d-28.7870169!4d-49.3368841!15sCi1hdGVycm8gc2FuaXTDoXJpbyBwZXJ0byBkZSBJw6dhcmEsIFNDLCBCcmFzaWxaLSIrYXRlcnJvIHNhbml0w6FyaW8gcGVydG8gZGUgacOnYXJhIHNjIGJyYXNpbJIBFmVudmlyb25tZW50YWxfZW5naW5lZXKaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUnRhelpsZDA1bkVBReABAA!16s%2Fg%2F11bzt3tc9b?entry=ttu","https://www.latinoamerica.veolia.com/pt/noticias/veolia-amplia-atuacao-no-brasil-e-adquire-mais-um-aterro-sanitario-em-santa-catarina",NA,NA
"36","SC","Joinville","Aterro Sanitário de Joinville",-26.2441355081336,-48.8977715661321,NA,"vão instalar uma usina para utilizar 110 toneladas de detritos por dia para a produção de um composto a ser utilizado como combustível na produção de energia, inicalmente para o uso do mesmo aterro",460,NA,NA,"https://www.google.com/maps/place/Aterro+Sanit%C3%A1rio+do+Munic%C3%ADpio+de+Joinville/@-26.2443424,-48.8985655,17z/data=!3m1!4b1!4m6!3m5!1s0x94dea5f951ed42a5:0x4e32d69d102ad4d5!8m2!3d-26.2443424!4d-48.8985655!16s%2Fg%2F11h2fn2k1l?entry=ttu","https://www.nsctotal.com.br/noticias/nova-usina-no-aterro-sanitario-de-joinville-e-tema-de-audiencia-publica-na-camara-de-vereadores","https://ndmais.com.br/meio-ambiente/aterro-de-joinville-vira-parque-ambiental-e-atrai-escolas/",108688.629229159
"37","SC","Lages","Aterro Sanitário de Lages",-27.7471088686576,-50.1662450868496,NA,NA,120,NA,NA,"https://www.google.com/maps/place/Aterro+Sanit%C3%A1rio+de+Lages/@-27.7472845,-50.168938,17z/data=!4m14!1m7!3m6!1s0x94e004a3dd2aa517:0x44fa9c0a33927b09!2sAterro+Sanit%C3%A1rio+de+Lages!8m2!3d-27.7472893!4d-50.1663631!16s%2Fg%2F11g7z9l7y4!3m5!1s0x94e004a3dd2aa517:0x44fa9c0a33927b09!8m2!3d-27.7472893!4d-50.1663631!16s%2Fg%2F11g7z9l7y4?entry=ttu","https://www.researchgate.net/publication/284447363_GESTAO_DE_RESIDUOS_SOLIDOS_DO_ATERRO_SANITARIO_NO_MUNICIPIO_DE_LAGES_-SC",NA,28353.5554510851
"38","SC","Itajaí","Aterro Sanitário de Itajaí",-26.9765858,-48.7045824,"empresa Ambiental Saneamento","possui usina de biogás para a geração de energia",400,NA,NA,"https://energiaebiogas.com.br/producao-de-biogas-no-aterro-sanitario-de-itajai-para-a-geracao-de-energia",NA,NA,94511.8515036169
"39","SC","Urussanga","Aterro Sanitário de Urussanga",-28.4994203724528,-49.3685616733259,"Cirsures",NA,46.8,NA,NA,"https://www.cirsures.sc.gov.br/conheca-o-aterro/",NA,NA,11057.8866259232
"40","CE","Caucaia","Aterro Sanitário de Caucaia – Fortaleza",-3.79427779415649,-38.672028885181,NA,"possui usina para a produção de biometano",3000,NA,NA,"https://epbr.com.br/aterro-no-ceara-pode-elevar-em-20-oferta-de-biometano/","https://movimentolixocidadao.com.br/fortaleza-tem-aterro-sanitario-com-umas-das-maiores-producoes-de-biogas-no-brasil-mas-coleta-seletiva-precisa-avancar/",NA,708838.886277126
"41","CE","Maracanau","Aterro Sanitário de Maracanaú",-3.89318417866301,-38.6431733544926,NA,NA,NA,NA,NA,"https://www.google.com/maps/place/Aterro+Sanit%C3%A1rio+de+Maracana%C3%BA/@-3.8933715,-38.64386,17z/data=!3m1!4b1!4m6!3m5!1s0x7c755d8aaab987b:0xba5584379fdf7e31!8m2!3d-3.8933715!4d-38.64386!16s%2Fg%2F11twrj_cxb?entry=ttu",NA,NA,NA
"42","CE","Aquiraz","Aterro Sanitário de Aquiraz",-3.93423128429348,-38.3911525349184,"Construtora Marquise",NA,200,NA,NA,"https://www.google.com/maps/place/Aterro+Sanit%C3%A1rio/@-3.9344293,-38.3914744,17z/data=!4m14!1m7!3m6!1s0x7c75ed12d349237:0xafc1a2d74968508a!2sAterro+Sanit%C3%A1rio!8m2!3d-3.9344293!4d-38.3914744!16s%2Fg%2F11bt_jy_7y!3m5!1s0x7c75ed12d349237:0xafc1a2d74968508a!8m2!3d-3.9344293!4d-38.3914744!16s%2Fg%2F11bt_jy_7y?entry=ttu","https://www.researchgate.net/profile/Alan-Ripoll-Alves/publication/310255769_O_ATERRO_SANITARIO_DE_AQUIRAZ_E_O_LIXAO_DE_CASCAVEL_SOB_O_PONTO_DE_VISTA_DA_GESTAO_AMBIENTAL/links/582ad5ae08ae102f071febf2/O-ATERRO-SANITARIO-DE-AQUIRAZ-E-O-LIXAO-DE-CASCAVEL-SOB-O-PONTO-DE-VISTA-DA-GESTAO-AMBIENTAL.pdf",NA,47255.9257518084
