EMPRESA,CNPJ,MUNICÍPIO,UF,MATÉRIA PRIMA,CAPACIDADE DE PRODUÇÃO (Nm³/dia),TIPO DE AUTORIZAÇÃO,PREVISÃO DE CONCLUSÃO DE OBRA,Lat,Long,Tipo_Localizacao,concluida,status,CATEGORIA MATÉRIA PRIMA,Empresa,Investimento,Materia_prima,Fonte 1,Fonte 2
AE H&T SPE LTDA.,48.596.379/0001-70,HARMONIA,RS,,11712.0,Construção de Nova Instalação,março/2026,-29.549225348157723,-51.42582477176011,aproximada,Obras em andamento,março/2026,NÃO INFORMADO,AE H&T SPE LTDA.,40000000.0,dejeto destinado por propriedades rurais,https://www.primeirahora.rs/web/noticias/24266/lanadas-oficialmente-as-obras-do-projeto-do-biodigestor,
AGRIC ADUBOS E GESTÃO DE RESÍDUOS INDUSTRIAIS E COMERCIAIS S.A.,28.260.261/0002-40,CAMPOS NOVOS,SC,resíduos orgânicos agroindustriais,31440.0,Construção de Nova Instalação,Aguardando atualização do cronograma.,-27.141645677352027,-51.36301853829788,aproximada,Obras em andamento,Aguardando cronograma,RESÍDUOS ORGÂNICOS AGROINDUSTRIAIS,AGRIC ADUBOS E GESTÃO DE RESÍDUOS INDUSTRIAIS E COMERCIAIS S.A.,80000000.0,,https://opresenterural.com.br/santa-catarina-tera-sua-primeira-usina-de-grande-porte-de-biometano-em-2025/,https://www.nsctotal.com.br/noticias/primeira-usina-de-biometano-de-sc-pode-ser-pontape-inicial-para-corredor-verde
ATVOS BIOMETANO SANTA LUZIA S.A.,58.343.763/0001-15,NOVA ALVORADA DO SUL,MS,agrossilvopastoris,110101.0,Construção de Nova Instalação,dezembro/2026,-21.5934962595691,-54.253211731264,real,Obras em andamento,dezembro/2026,PRODUTOS E RESÍDUOS ORGÂNICOS AGROSSILVOPASTORIS E COMERCIAIS,ATVOS BIOMETANO SANTA LUZIA S.A.,350000000.0,Vinhaça e torta de filtro,https://atvos.com/atvos-anuncia-assinatura-de-memorando-de-investimentos-para-construcao-de-fabrica-de-biometano/,
BIOMETANO SÃO LEOPOLDO S.A.,53.291.355/0001-43,SÃO LEOPOLDO,RS,biogás de aterro sanitário,36744.0,Construção de Nova Instalação,junho/2026,-29.73770638724525,-51.205106720686835,real,Obras em andamento,junho/2026,RESÍDUOS SÓLIDOS URBANOS DEPOSITADOS EM ATERRO SANITÁRIO,BIOMETANO SÃO LEOPOLDO S.A.,100000000.0,Resíduos Sólidos Urbanos,"https://crvr.com.br/crvr-anuncia-nova-planta-de-biometano-em-sao-leopoldo/#:~:text=A%20CRVR%2C%20l%C3%ADder%20ga%C3%BAcha%20em,participa%C3%A7%C3%A3o%20do%20governador%20Eduardo%20Leite.",
BIOMETANO VERDE PAULÍNIA S.A.,50.365.355/0001-52,PAULÍNIA,SP,biogás de aterro sanitário,225840.0,Construção de Nova Instalação,dezembro/2025,-22.774316821606714,-47.20425008650815,real,Obras em andamento,dezembro/2025,RESÍDUOS SÓLIDOS URBANOS DEPOSITADOS EM ATERRO SANITÁRIO,BIOMETANO VERDE PAULÍNIA S.A.,450000000.0,,https://www.investe.sp.gov.br/noticia/compass-e-orizon-se-unem-para-produzir-biometano-em-paulinia/,
CH4 ENERGIA S.A.,54.667.956/0001-70,SABARÁ,MG,biogás de aterro sanitário,72000.0,Construção de Nova Instalação,junho/2026,-19.868863320483573,-43.89367017207852,aproximada,Obras em andamento,junho/2026,RESÍDUOS SÓLIDOS URBANOS DEPOSITADOS EM ATERRO SANITÁRIO,CH4 ENERGIA S.A.,,,,
COCAL ENERGIA PPT PARTICIPAÇÕES LTDA.,44.191.268/0001-23,PARAGUAÇU PAULISTA,SP,resíduos gerados no processo produção de açúcar e etanol,54000.0,Construção de Nova Instalação,Obras concluídas. Processo de autorização em andamento.,-22.476476692411538,-50.790147489005236,aproximada,Obras concluídas,Obras concluídas,RESÍDUOS ORGÂNICOS AGROINDUSTRIAIS,COCAL ENERGIA PPT PARTICIPAÇÕES LTDA.,200000000.0,,https://agenciadenoticias.bndes.gov.br/detalhe/noticia/Usina-de-biometano-do-3-maior-aterro-sanitario-do-mundo-tem-apoio-do-BNDES/,
ECO GEO BIOGÁS LTDA.,61.748.423/0001-89,GUAPÓ,GO,resíduos indústriais alimentícios e frigorificos,29900.0,Construção de Nova Instalação,outubro/2027,-16.87306684660409,-49.45284635860082,aproximada,Obras em andamento,outubro/2027,NÃO INFORMADO,ECO GEO BIOGÁS LTDA.,,,,
FOLHITO LTDA,00.234.266/0001-07,ESTRELA,RS,produtos e resíduos orgânicos agrossilvopastoris e comerciais,10000.0,Construção de Nova Instalação,Obras concluídas. Processo de autorização em andamento.,-29.55488890829181,-51.94911487116395,real,Obras concluídas,Obras concluídas,PRODUTOS E RESÍDUOS ORGÂNICOS AGROSSILVOPASTORIS E COMERCIAIS,FOLHITO LTDA,100000000.0,,https://cicvaledotaquari.com.br/usina-vai-produzir-gas-natural-e-adubo-em-estrela-a-partir-de-residuos/,
GA ENERGIA S.A.,54.667.921/0001-31,SABARÁ,MG,biogás de aterro sanitário,36000.0,Construção de Nova Instalação,agosto/2026,-19.85292780777474,-43.84595255142892,aproximada,Obras em andamento,agosto/2026,RESÍDUOS SÓLIDOS URBANOS DEPOSITADOS EM ATERRO SANITÁRIO,GA ENERGIA S.A.,152000000.0,Resíduos Sólidos Urbanos,https://www.asja.energy/wp-content/uploads/2023/09/230912_CS_Grupo-Asja-apresenta-ao-Governo-de-Minas-projeto-de-usina-de-biometano-em-Sabara.pdf,
GÁS VERDE S/A,11.131.464/0005-87,RIO DE JANEIRO,RJ,resíduos sólidos urbanos depositados em aterros sanitário,204000.0,Ampliação da Capacidade Autorizada,Aguardando atualização do cronograma.,-22.783726874220747,-43.76695695509427,aproximada,Obras em andamento,Aguardando cronograma,NÃO INFORMADO,GÁS VERDE S/A,,,,
GEO AGROVALE BIOGÁS LTDA.,52.688.200/0001-82,JUAZEIRO,BA,"torta de filtro, vinhaça, bagaço de cana e palha de cana",55000.0,Construção de Nova Instalação,Aguardando atualização do cronograma.,-9.495884044152998,-40.3619316602419,real,Obras em andamento,Aguardando cronograma,RESÍDUOS ORGÂNICOS AGROINDUSTRIAIS,GEO AGROVALE BIOGÁS LTDA.,,,,https://geobiogas.tech/media/Geo_RelatorioSustentabilidade_2022-2023.pdf
GEO ELÉTRICA TAMBOARA BIOENERGIA LTDA.,12.415.018/0002-14,TAMBOARA,PR,resíduos da indústria sucroalcooleira,40000.0,Ampliação da Capacidade Autorizada,Obras concluídas. Processo de autorização em andamento.,-23.26519864656692,-52.49135734638557,real,Obras concluídas,Obras concluídas,NÃO INFORMADO,GEO ELÉTRICA TAMBOARA BIOENERGIA LTDA.,45000000.0,Vinhaça e torta de filtro,https://www.geobiogas.tech/en/plantas/geo-eletrica-tamboara,
GEOMIT MG 1 LTDA.,61.262.297/0001-58,UBERABA,MG,produtos e resíduos orgânicos agrossilvopastoris e comerciais,51780.82,Construção de Nova Instalação,dezembro/2027,-19.76404156496708,-47.94648213754568,aproximada,Obras em andamento,dezembro/2027,PRODUTOS E RESÍDUOS ORGÂNICOS AGROSSILVOPASTORIS E COMERCIAIS,GEOMIT MG 1 LTDA.,200000000.0,Vinhaça e torta de filtro,https://www.uberlandia.mg.gov.br/2025/04/25/planta-de-gas-biometano-sera-instalada-entre-uberlandia-e-uberaba/,
GERIBA ENERGY GAS DESC S.A.,43.493.286/0001-05,DESCALVADO,SP,"resíduos orgânicos oriundos do processo de
fabricação de ração animal; Torta de Filtro (oriundo do processamento da
cana-de-açúcar na fabricação de açúcar e
álcool); Silagem de milho (resíduo orgânico oriundo da
colheita e processamento do milho)",3360.0,Construção de Nova Instalação,abril/2026,-23.58195455540029,-46.67369210005291,aproximada,Obras em andamento,abril/2026,RESÍDUOS ORGÂNICOS AGROINDUSTRIAIS,GERIBA ENERGY GAS DESC S.A.,,Resíduos Sólidos Urbanos,,
GNR LARA MAUÁ S.A.,59.938.673/0001-30,MACATUBA,SP,biogás de aterro sanitário,75888.0,Construção de Nova Instalação,outubro/2026,-22.52435745694912,-48.72840430300012,aproximada,Obras em andamento,outubro/2026,RESÍDUOS SÓLIDOS URBANOS DEPOSITADOS EM ATERRO SANITÁRIO,GNR LARA MAUÁ S.A.,,,,
H2A SOLUÇÕES AMBIENTAIS LTDA. SCP,54.614.105/0001-60,VIDEIRA,SC,dejetos suínos,6720.0,Construção de Nova Instalação,abril/2026,-27.00348686323253,-51.153794185207566,aproximada,Obras em andamento,abril/2026,DEJETOS ANIMAIS,H2A SOLUÇÕES AMBIENTAIS LTDA. SCP,30000000.0,,,
H2A SOLUÇÕES AMBIENTAIS LTDA. SCP 1,55.476.932/0001-05,VIDEIRA,SC,resíduos de frigorífico de abate de suíno,20000.0,Construção de Nova Instalação,outubro/2025,-26.946158879285566,-51.23773875202234,aproximada,Obras em andamento,outubro/2025,DEJETOS ANIMAIS,H2A SOLUÇÕES AMBIENTAIS LTDA. SCP 1,60000000.0,,https://portalrbv.com.br/master-aposta-na-implantacao-de-usinas-de-biometano/,
H2A SOLUÇÕES AMBIENTAIS LTDA. SCP 2,55.190.260/0001-69,PAPANDUVA,SC,dejetos suínos,6720.0,Construção de Nova Instalação,Aguardando atualização do cronograma.,-26.402901083194944,-50.14083287365458,aproximada,Obras em andamento,Aguardando cronograma,DEJETOS ANIMAIS,H2A SOLUÇÕES AMBIENTAIS LTDA. SCP 2,30000000.0,,,
H2A SOLUÇÕES AMBIENTAIS LTDA. SCP 3,55.477.280/0001-15,PAPANDUVA,SC,dejetos suínos,6720.0,Construção de Nova Instalação,novembro/2025,-26.288328040549523,-50.18497860608239,real,Obras em andamento,novembro/2025,DEJETOS ANIMAIS,H2A SOLUÇÕES AMBIENTAIS LTDA. SCP 3,30000000.0,,https://portalrbv.com.br/master-aposta-na-implantacao-de-usinas-de-biometano/,
H2A SOLUÇÕES AMBIENTAIS LTDA¹,18.499.976/0002-05,RIO VERDE DE GOIÁS,GO,resíduos orgânicos (dejetos suínos),4320.0,Construção de Nova Instalação,Obras concluídas. Processo de autorização em andamento.,-17.791430859265454,-50.96489262573288,aproximada,Obras concluídas,Obras concluídas,DEJETOS ANIMAIS,H2A SOLUÇÕES AMBIENTAIS LTDA¹,,,https://portalrbv.com.br/master-aposta-na-implantacao-de-usinas-de-biometano/,https://master.agr.br/2024/01/24/master-e-empresa-h2a-anunciam-investimentos-de-150-milhoes-em-projetos-que-transformam-residuos-em-biometano-e-reduzem-emissoes-de-gases-de-efeito-estufa/
MELE BIOGÁS BRASIL LTDA.,35.808.879/0001-87,TOLEDO,PR,resíduos orgânicos agrossilvopastoris,24756.0,Construção de Nova Instalação,setembro/2026,-24.725214682448257,-53.74153866606935,real,Obras em andamento,setembro/2026,PRODUTOS E RESÍDUOS ORGÂNICOS AGROSSILVOPASTORIS E COMERCIAIS,MELE BIOGÁS BRASIL LTDA.,77500000.0,saneamento rural,https://globorural.globo.com/negocios/noticia/2024/09/alema-mele-investira-r-775-milhoes-em-usina-de-biogas-no-parana.ghtml,
METAGAS BIOGAS E ENERGIA S.A.,43.943.079/0001-05,SÃO PAULO,SP,aterro sanitário,45760.0,Ampliação da Capacidade Autorizada,março/2027,-23.62281186963009,-46.4338887037286,aproximada,Obras em andamento,março/2027,NÃO INFORMADO,METAGAS BIOGAS E ENERGIA S.A.,,Resíduos Sólidos Urbanos,https://biogaseenergia.com.br/lixo-vira-biometano-e-abastece-caminhoes-da-coleta?utm_source=chatgpt.com,
ORIZON BIOMETANO ITAPEVI LIMITADA,59.677.399/0001-92,ITAPEVI,SP,biogás de aterro sanitário,32400.0,Construção de Nova Instalação,setembro/2026,-23.518979976956476,-46.97519606849212,real,Obras em andamento,setembro/2026,RESÍDUOS SÓLIDOS URBANOS DEPOSITADOS EM ATERRO SANITÁRIO,ORIZON BIOMETANO ITAPEVI LIMITADA,,Resíduos Sólidos Urbanos,,
ORIZON BIOMETANO RIO GRANDE LIMITADA,61.759.606/0001-08,FAZENDA RIO GRANDE,PR,biogás de aterro sanitário,100000.0,Construção de Nova Instalação,outubro/2027,-25.65155977104007,-49.30028374610025,aproximada,Obras em andamento,outubro/2027,RESÍDUOS SÓLIDOS URBANOS DEPOSITADOS EM ATERRO SANITÁRIO,ORIZON BIOMETANO RIO GRANDE LIMITADA,,,,
ORIZON BIOMETANO ROSARIO DO CATETE LIMITADA,49.914.174/0001-59,ROSÁRIO DO CATETE,SE,biogás de aterro sanitário,60000.0,Construção de Nova Instalação,maio/2027,-10.697203838416291,-37.04617470695034,real,Obras em andamento,maio/2027,RESÍDUOS SÓLIDOS URBANOS DEPOSITADOS EM ATERRO SANITÁRIO,ORIZON BIOMETANO ROSARIO DO CATETE LIMITADA,,Resíduos Sólidos Urbanos,https://movimentoeconomico.com.br/economia/combustivel/2023/11/06/biometano-parceria-visa-120-mil-m%C2%B3-em-se/,
ORIZON BIOMETANO TREMENBÉ LIMITADA,54.620.894/0001-41,TREMENBÉ,SP,biogás de aterro sanitário,43200.0,Construção de Nova Instalação,dezembro/2026,-22.920118359572182,-45.61206420237766,real,Obras em andamento,dezembro/2026,RESÍDUOS SÓLIDOS URBANOS DEPOSITADOS EM ATERRO SANITÁRIO,ORIZON BIOMETANO TREMENBÉ LIMITADA,,,https://orizonvr.com.br/orizon-assina-contrato-para-fornecer-biometano-a-neogas-por-10-anos/,
SCALON & CERCHI LTDA.,10.868.126/0001-36,SACRAMENTO,MG,,10800.0,Construção de Nova Instalação,outubro/2025,-19.846338363048165,-47.509237248244226,aproximada,Obras em andamento,outubro/2025,NÃO INFORMADO,SCALON & CERCHI LTDA.,64700000.0,Resíduos Industriais (Laticínio),https://agenciadenoticias.bndes.gov.br/socioambiental/BNDES-aprova-R%24-647-milhoes-do-Fundo-Clima-para-estacao-de-tratamento-de-efluentes-do-Laticinio-Scala-em-MG/?utm_source=chatgpt.com,
SCBIO ENERGIAS RENOVÁVEIS SPE LTDA.,47.290.256/0002-25,CAMPOS NOVOS,SC,resíduos suínos,16000.0,Construção de Nova Instalação,Aguardando atualização do cronograma.,-27.41259939119957,-51.23217807529367,real,Obras em andamento,Aguardando cronograma,DEJETOS ANIMAIS,SCBIO ENERGIAS RENOVÁVEIS SPE LTDA.,,,,
SPE BIOO PARANÁ LTDA.,54.550.771/0001-81,TOLEDO,PR,resíduos agrossilvopastoris,36000.0,Construção de Nova Instalação,julho/2026,-25.433920516685266,-49.266067665290585,aproximada,Obras em andamento,julho/2026,PRODUTOS E RESÍDUOS ORGÂNICOS AGROSSILVOPASTORIS E COMERCIAIS,SPE BIOO PARANÁ LTDA.,,,,
SPE BIOO PASSO FUNDO LTDA.,54.992.035/0001-83,PASSO FUNDO,RS,resíduos agrossilvopastoris,36000.0,Construção de Nova Instalação,dezembro/2026,-28.261259743667566,-52.41072637752955,aproximada,Obras em andamento,dezembro/2026,PRODUTOS E RESÍDUOS ORGÂNICOS AGROSSILVOPASTORIS E COMERCIAIS,SPE BIOO PASSO FUNDO LTDA.,,,https://www.estado.rs.gov.br/fepam-concede-licenca-de-instalacao-para-empresa-que-produzira-biogas-em-triunfo,
TRANSLUREAN TRANSPORTES LTDA.,18.544.878/0001-53,CARAMBEÍ,PR,,31440.0,Construção de Nova Instalação,janeiro/2027,-24.69432042352481,-50.010927534682175,real,Obras em andamento,janeiro/2027,NÃO INFORMADO,TRANSLUREAN TRANSPORTES LTDA.,,,,
TROPICAL BIOGÁS LTDA.,48.990.728/0001-34,EDÉIA,GO,vinhaça,17300.0,Construção de Nova Instalação,março/2026,-17.684111517309535,-50.11443143067743,real,Obras em andamento,março/2026,RESÍDUOS ORGÂNICOS AGROINDUSTRIAIS,TROPICAL BIOGÁS LTDA.,500000000.0,,https://frotanews.com.br/mme-aprova-isencao-fiscal-para-projetos-de-biometano-outras-noticias/,
UISA GEO BIOGÁS S.A,35.841.348/0001-96,NOVA OLÍMPIA,MT,produtos e resíduos orgânicos agrossilvopastoris e comerciais,27600.0,Construção de Nova Instalação,janeiro/2026,-14.754903084981784,-57.19302490455419,aproximada,Obras em andamento,janeiro/2026,PRODUTOS E RESÍDUOS ORGÂNICOS AGROSSILVOPASTORIS E COMERCIAIS,UISA GEO BIOGÁS S.A,220000000.0,,https://www.novacana.com/noticias/uisa-geo-biogas-investem-r-220-milhoes-unidade-biogas-mato-grosso-010222,
UTE VICTOR GRAEFF SPE LTDA.,53.017.606/0001-04,VICTOR GRAEFF,RS,,6480.0,Construção de Nova Instalação,fevereiro/2026,-28.56029420269379,-52.74661791488248,aproximada,Obras em andamento,fevereiro/2026,NÃO INFORMADO,UTE VICTOR GRAEFF SPE LTDA.,,,,
UVB MARCA LTDA.,53.421.968/0001-58,CARIACICA,ES,biogás de aterro sanitário,25000.0,Construção de Nova Instalação,fevereiro/2026,-20.233346747491417,-40.370383520300585,aproximada,Obras em andamento,fevereiro/2026,RESÍDUOS SÓLIDOS URBANOS DEPOSITADOS EM ATERRO SANITÁRIO,UVB MARCA LTDA.,70000000.0,,https://www.agazeta.com.br/colunas/abdo-filho/usina-de-biometano-em-cariacica-marca-ambiental-assina-com-gigante-francesa-0424,
VALORGÁS ENERGIA IGARASSU I ALUGUEL DE EQUIPAMENTOS PARA SISTEMA DE VALORIZAÇÃO ENERGÉTICA E MANUTENÇÃO SPE LTDA.,30.698.744/0001-92,IGARASSU,PE,biogás de aterro sanitário,45760.0,Construção de Nova Instalação,outubro/2026,-7.864301584590267,-34.90969626708664,real,Obras em andamento,outubro/2026,RESÍDUOS SÓLIDOS URBANOS DEPOSITADOS EM ATERRO SANITÁRIO,VALORGÁS ENERGIA IGARASSU I ALUGUEL DE EQUIPAMENTOS PARA SISTEMA DE VALORIZAÇÃO ENERGÉTICA E MANUTENÇÃO SPE LTDA.,,,,
VALORGÁS FEIRA DE SANTANA LTDA.,35.087.216/0001-10,FEIRA DE SANTANA,BA,biogás de aterro sanitário,21400.0,Construção de Nova Instalação,novembro/2026,-12.24633434847308,-38.993372442327896,real,Obras em andamento,novembro/2026,RESÍDUOS SÓLIDOS URBANOS DEPOSITADOS EM ATERRO SANITÁRIO,VALORGÁS FEIRA DE SANTANA LTDA.,,,,
ZEG BIOGÁS PINDORAMA SPE LTDA.,56.260.740/0001-11,PENEDO,AL,efluente agroindustrial,33600.0,Construção de Nova Instalação,dezembro/2026,-10.172361117063343,-36.3074763320488,real,Obras em andamento,dezembro/2026,RESÍDUOS ORGÂNICOS AGROINDUSTRIAIS,ZEG BIOGÁS PINDORAMA SPE LTDA.,,,,
